Archive_City,Ticket_Cost,Count
http://dati.beniculturali.it/mibact/luoghi/resource/City/Nuoro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Oristano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Palmi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Parma,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Pavia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Perugia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Pesaro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Pescara,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Pisa,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Potenza,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Prato,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ragusa,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ravenna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Reggio_di_Calabria,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Rieti,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Rimini,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Roma,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ronchi_dei_Legionari,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Rovigo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Salerno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Sassari,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Siena,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Siracusa,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Spoleto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Sulmona,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Teramo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Terni,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Trento,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Treviso,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Trieste,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Udine,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Urbino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Varallo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Venezia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Verbania,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Vercelli,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Verona,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Vibo_Valentia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Viterbo,Free Entry,1
TOTAL,,106
