Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,,,,,,,,,,,,Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,
"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,,,,,,,,,,,,"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,
                   di comune - Anno 2015,,,,,,,,,,,,,,,,,,,                   di comune - Anno 2015,,,,,,,,
                   (per 100 persone di 6 anni e più della stessa zona),,,,,,,,,,,,,,,,,,,                   (dati in migliaia),,,,,,,,
,,,,,,,,,,,,,,,,,,,                                  ,,,,,,,,
"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Hanno
letto
libri (a)",,NUMERO DI LIBRI LETTI (a),,,,,NUMERO DI LIBRI LETTI (b),,,,,,,,,,,"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Popolazione
di 6 anni e più","Lettori di 6
anni e più",,NUMERO DI LIBRI LETTI,,,,
Campania                              ,27.5,,16.8,6.9,2.2,1.6,,61.0,24.9,8.2,5.9,100.0,,,,,,,Campania                              ,"5,515","1,519",,927,379,124,90,
Puglia                                ,27.5,,16.6,5.8,3.2,2.0,,60.1,20.9,11.7,7.3,100.0,,,,,,,Puglia                                ,"3,869","1,066",,641,223,124,78,
Basilicata                            ,28.8,,16.4,6.6,3.0,2.7,,57.0,23.0,10.6,9.4,100.0,,,,,,,Basilicata                            ,549,158,,90,36,17,15,
Calabria                              ,28.8,,17.3,6.4,2.8,2.3,,60.1,22.2,9.7,8.0,100.0,,,,,,,Calabria                              ,"1,868",537,,323,119,52,43,
Sicilia                               ,30.2,,15.4,7.6,3.9,3.3,,51.1,25.3,12.8,10.8,100.0,,,,,,,Sicilia                               ,"4,798","1,447",,740,366,185,157,
Sardegna                              ,42.2,,19.4,11.2,6.2,5.4,,46.1,26.5,14.7,12.7,100.0,,,,,,,Sardegna                              ,"1,582",667,,307,176,98,85,
,      ,,      ,      ,      ,      ,,      ,      ,      ,      ,      ,,,,,,,,      ,      ,,      ,      ,      ,      ,
Nord-ovest,49.6,,19.1,13.2,8.6,8.6,,38.6,26.6,17.4,17.4,100.0,,,,,,,Nord-ovest,"15,182","7,525",,"2,901","2,005","1,313","1,306",
Nord-est,48.8,,20.9,12.3,8.0,7.6,,42.8,25.2,16.5,15.5,100.0,,,,,,,Nord-est,"10,948","5,340",,"2,287","1,346",880,827,
Centro,45.9,,21.1,12.2,6.8,5.8,,45.9,26.7,14.8,12.6,100.0,,,,,,,Centro,"11,400","5,230",,"2,400","1,396",773,660,
Sud,28.8,,17.3,6.7,2.8,2.0,,60.2,23.2,9.8,6.9,100.0,,,,,,,Sud,"13,361","3,841",,"2,312",892,375,263,
Isole,33.1,,16.4,8.5,4.4,3.8,,49.5,25.7,13.4,11.4,100.0,,,,,,,Isole,"6,380","2,114",,"1,047",542,283,241,
,      ,,      ,      ,      ,      ,,      ,      ,      ,      ,      ,,,,,,,,      ,      ,,      ,      ,      ,      ,
Comune centro dell'area metropolitana ,51.0,,20.8,13.0,8.2,8.9,,40.8,25.5,16.1,17.5,100.0,,,,,,,Comune centro dell'area metropolitana ,"8,659","4,419",,"1,803","1,129",713,775,
Periferia dell'area metropolitana     ,42.8,,18.3,11.8,6.9,5.7,,42.9,27.5,16.2,13.4,100.0,,,,,,,Periferia dell'area metropolitana     ,"7,061","3,019",,"1,295",831,490,403,
Fino a 2.000 abitanti                  ,35.5,,16.9,8.7,5.4,4.4,,47.6,24.7,15.2,12.5,100.0,,,,,,,Fino a 2.000 abitanti                  ,"3,094","1,097",,523,271,166,138,
Da 2.001 a 10.000 abitanti             ,40.0,,18.8,10.3,5.9,5.0,,46.9,25.8,14.7,12.6,100.0,,,,,,,Da 2.001 a 10.000 abitanti             ,"13,339","5,334",,"2,501","1,377",783,672,
Da 10.001 a 50.000 abitanti           ,38.1,,19.1,9.7,5.1,4.3,,50.0,25.5,13.3,11.2,100.0,,,,,,,Da 10.001 a 50.000 abitanti           ,"15,335","5,841",,"2,921","1,488",779,652,
50.001 abitanti e più                ,44.4,,19.5,11.1,7.1,6.7,,43.9,25.0,16.0,15.2,100.0,,,,,,,50.001 abitanti e più                ,"9,783","4,340",,"1,904","1,085",693,658,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italia                                ,42.0,,19.1,10.8,6.3,5.8,,45.5,25.7,15.1,13.7,100.0,,,,,,,Italia                                ,"57,272","24,051",,"10,947","6,181","3,624","3,298",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fonte: Istat, indagine Aspetti della vita quotidiana, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Per 100 persone di 6 anni e più della stessa zona.,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b) Per 100 lettori di 6 anni e più della stessa zona.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
