Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,,,,,,,,,,,Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,,,
"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,,,,,,,,,,,"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,,,
                   di comune - Anno 2013,,,,,,,,,,,,,,,,,,                   di comune - Anno 2013,,,,,,,,,,
                   (per 100 persone di 6 anni e più della stessa zona),,,,,,,,,,,,,,,,,,                   (dati in migliaia),,,,,,,,,,
,,,,,,,,,,,,,,,,,,                                  ,,,,,,,,,,
"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Hanno
letto
libri (a)",,NUMERO DI LIBRI LETTI (a),,,,,NUMERO DI LIBRI LETTI (b),,,,,,,,,,"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Popolazione
di 6 anni e più","Lettori di 6
anni e più",,NUMERO DI LIBRI LETTI,,,,,,
Campania                              ,28.9,,18.4,6.3,2.5,1.8,,63.6,21.7,8.6,6.1,100.0,,,,,,Campania                              ,"5,464","1,578",,"1,004",342,136,96,,,
Puglia                                ,29.4,,17.2,6.4,3.6,2.2,,58.7,21.9,12.1,7.4,100.0,,,,,,Puglia                                ,"3,847","1,130",,663,247,137,83,,,
Basilicata                            ,30.9,,16.9,7.8,4.2,2.0,,54.7,25.2,13.7,6.4,100.0,,,,,,Basilicata                            ,554,171,,93,43,24,11,,,
Calabria                              ,29.3,,16.5,7.4,3.7,1.6,,56.3,25.4,12.8,5.5,100.0,,,,,,Calabria                              ,"1,890",554,,312,140,71,31,,,
Sicilia                               ,27.6,,16.8,6.5,2.4,1.8,,61.1,23.5,8.8,6.6,100.0,,,,,,Sicilia                               ,"4,730","1,304",,797,306,115,86,,,
Sardegna                              ,45.3,,20.9,11.6,6.6,6.3,,46.1,25.6,14.4,13.9,100.0,,,,,,Sardegna                              ,"1,586",719,,331,184,104,100,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nord-ovest,50.1,,20.0,12.6,8.8,8.7,,40.0,25.2,17.5,17.3,100.0,,,,,,Nord-ovest,"15,249","7,645",,"3,055","1,929","1,336","1,325",,,
Nord-est,51.3,,21.9,12.6,8.4,8.5,,42.6,24.5,16.4,16.5,100.0,,,,,,Nord-est,"10,976","5,635",,"2,401","1,380",926,928,,,
Centro,46.8,,22.1,11.3,7.1,6.2,,47.2,24.3,15.3,13.3,100.0,,,,,,Centro,"11,348","5,309",,"2,504","1,288",811,706,,,
Sud,30.0,,17.9,6.7,3.3,2.1,,59.5,22.4,11.1,6.9,100.0,,,,,,Sud,"13,328","4,004",,"2,384",899,446,275,,,
Isole,32.0,,17.9,7.8,3.5,2.9,,55.8,24.2,10.8,9.2,100.0,,,,,,Isole,"6,316","2,023",,"1,128",490,219,186,,,
,      ,,      ,      ,      ,      ,,      ,      ,      ,      ,      ,,,,,,,      ,      ,,      ,      ,      ,      ,,,
Comune centro dell'area metropolitana ,51.6,,20.7,13.7,8.3,8.9,,40.1,26.6,16.0,17.3,100.0,,,,,,Comune centro dell'area metropolitana ,"8,499","4,381",,"1,755","1,167",701,757,,,
Periferia dell'area metropolitana     ,44.3,,20.7,9.5,7.3,6.8,,46.7,21.5,16.4,15.4,100.0,,,,,,Periferia dell'area metropolitana     ,"6,988","3,093",,"1,444",666,507,476,,,
Fino a 2.000 abitanti                  ,36.0,,18.6,8.7,4.9,3.8,,51.6,24.1,13.6,10.6,100.0,,,,,,Fino a 2.000 abitanti                  ,"3,186","1,148",,593,277,156,122,,,
Da 2.001 a 10.000 abitanti             ,40.3,,19.6,9.6,5.7,5.4,,48.7,23.7,14.2,13.4,100.0,,,,,,Da 2.001 a 10.000 abitanti             ,"13,531","5,452",,"2,656","1,293",775,729,,,
Da 10.001 a 50.000 abitanti           ,39.2,,19.1,9.7,5.8,4.6,,48.6,24.7,14.9,11.8,100.0,,,,,,Da 10.001 a 50.000 abitanti           ,"15,184","5,956",,"2,896","1,474",885,701,,,
50.001 abitanti e più                ,46.6,,21.6,11.3,7.3,6.5,,46.4,24.2,15.6,13.9,100.0,,,,,,50.001 abitanti e più                ,"9,830","4,585",,"2,128","1,109",713,635,,,
Italia                                ,43.0,,20.0,10.5,6.5,6.0,,46.6,24.3,15.2,13.9,100.0,,,,,,Italia                                ,"57,218","24,616",,"11,471","5,986","3,738","3,420",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Per 100 persone di 6 anni e più della stessa zona.,,,,,,,,,,,,,,,,,,-,,,,,,,,,,
(b) Per 100 lettori di 6 anni e più della stessa zona.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
